Date,Department,Business Unit,Data Integration Success Rate,Data Integration Success Rate %,Data Anomaly Detection,Analytics Implementation Impact,Big Data Adoption Rate,Big Data Adoption Rate %,Analytics Reporting Accuracy,Analytics Reporting Accuracy %
16-04-2023,HR,BU4,98.72037282,0.987203728,20,0.252060121,62.56519814,0.625651981,98.67818457,0.986781846
17-04-2023,HR,BU2,82.34576634,0.823457663,9,0.204351296,66.68596009,0.666859601,92.1692406,0.921692406
18-04-2023,Operations,BU1,82.3153173,0.823153173,10,0.943463247,88.41551853,0.884155185,99.38132045,0.993813205
19-04-2023,Sales,BU1,85.95751998,0.8595752,0,0.121861017,77.00567567,0.770056757,99.00822702,0.99008227
20-04-2023,HR,BU3,87.85276246,0.878527625,16,0.722748475,71.62979244,0.716297924,92.98349791,0.929834979
21-04-2023,Finance,BU3,90.20866825,0.902086683,20,0.381599016,41.32644263,0.413264426,90.6294325,0.906294325
22-04-2023,Sales,BU1,96.54308943,0.965430894,8,0.50709457,52.80624554,0.528062455,97.42709949,0.974270995
23-04-2023,Finance,BU1,81.63239009,0.816323901,4,0.227852421,96.13734225,0.961373423,93.34510024,0.933451002
24-04-2023,IT,BU4,88.8582591,0.888582591,4,0.051192451,63.88532563,0.638853256,91.18909831,0.911890983
25-04-2023,Marketing,BU2,94.4812132,0.944812132,6,0.773152833,61.72486797,0.61724868,97.16829698,0.97168297
26-04-2023,Finance,BU2,84.79821631,0.847982163,3,0.6871632,57.15689254,0.571568925,96.23378538,0.962337854
27-04-2023,Finance,BU2,82.67524703,0.82675247,19,0.50734103,49.82364361,0.498236436,92.87939416,0.928793942
28-04-2023,Marketing,BU1,87.50366938,0.875036694,13,0.211019118,18.98069647,0.189806965,97.20291082,0.972029108
29-04-2023,Marketing,BU3,86.26320539,0.862632054,20,0.920561066,44.81772122,0.448177212,98.10853462,0.981085346
30-04-2023,Sales,BU2,87.18503756,0.871850376,9,0.791826535,57.03430594,0.570343059,95.68965419,0.956896542
01-05-2023,Sales,BU1,85.22263456,0.852226346,7,0.801005164,13.46376452,0.134637645,96.37031167,0.963703117
02-05-2023,HR,BU1,92.30259023,0.923025902,20,0.588470504,29.64957687,0.296495769,92.22848424,0.922284842
03-05-2023,Marketing,BU2,92.49575507,0.924957551,1,0.74020542,97.87052137,0.978705214,93.22152709,0.932215271
04-05-2023,HR,BU4,87.48566801,0.87485668,10,0.879014854,78.04565687,0.780456569,94.41030491,0.944103049
05-05-2023,IT,BU2,90.48090785,0.904809079,5,0.908201566,35.91876996,0.3591877,94.12163779,0.941216378
06-05-2023,IT,BU2,84.56884137,0.845688414,19,0.323920303,40.15023034,0.401502303,91.78799634,0.917879963
07-05-2023,Sales,BU2,93.36660639,0.933666064,18,0.85867217,56.13788957,0.561378896,96.6045076,0.966045076
08-05-2023,Finance,BU3,90.6448258,0.906448258,1,0.705288065,43.26268455,0.432626846,93.35415303,0.93354153
09-05-2023,Finance,BU3,86.46441072,0.864644107,7,0.383624455,32.88612402,0.32886124,92.27408399,0.92274084
10-05-2023,HR,BU1,91.47065666,0.914706567,10,0.90793978,99.57462197,0.99574622,99.36316555,0.993631656
11-05-2023,Operations,BU4,91.46819147,0.914681915,2,0.396800236,52.43275231,0.524327523,98.75219537,0.987521954
12-05-2023,Operations,BU4,92.49080393,0.924908039,2,0.815483098,60.2052742,0.602052742,92.13200298,0.92132003
13-05-2023,Operations,BU1,92.46016579,0.924601658,3,0.078093663,9.357146478,0.093571465,96.62378393,0.966237839
14-05-2023,Operations,BU2,83.64160521,0.836416052,8,0.668807003,99.79649478,0.997964948,91.59222627,0.915922263
15-05-2023,IT,BU2,93.63283194,0.936328319,11,0.658697323,3.539087725,0.035390877,97.70967815,0.977096782
16-05-2023,IT,BU4,89.23685403,0.89236854,14,0.854386809,28.97373715,0.289737372,91.19090968,0.911909097
17-05-2023,Finance,BU4,99.76260766,0.997626077,13,0.51303306,24.53321833,0.245332183,93.08411511,0.930841151
18-05-2023,Finance,BU4,85.18996548,0.851899655,0,0.897349287,34.76748813,0.347674881,91.2650171,0.912650171
19-05-2023,Marketing,BU3,83.04111254,0.830411125,9,0.174326529,6.652061593,0.066520616,93.43356748,0.934335675
20-05-2023,Sales,BU1,83.0907805,0.830907805,12,0.708714752,94.50727332,0.945072733,96.79299766,0.967929977
21-05-2023,Operations,BU2,97.53042404,0.97530424,7,0.961007145,69.07146938,0.690714694,91.16706323,0.911670632
22-05-2023,IT,BU2,81.92990555,0.819299056,9,0.132528309,30.36339578,0.303633958,92.49538604,0.92495386
23-05-2023,Finance,BU4,97.88693215,0.978869322,18,0.839133664,38.24763301,0.38247633,93.5322563,0.935322563
24-05-2023,Marketing,BU1,97.46925279,0.974692528,14,0.140750771,89.57027906,0.895702791,90.64031375,0.906403138
25-05-2023,Sales,BU3,81.75170495,0.81751705,5,0.106548692,92.17693519,0.921769352,99.53834734,0.995383473
26-05-2023,IT,BU2,98.29780786,0.982978079,4,0.253980153,2.77340023,0.027734002,92.90924052,0.929092405
27-05-2023,IT,BU1,93.96290208,0.939629021,8,0.489779115,62.62143863,0.626214386,90.18513313,0.901851331
28-05-2023,HR,BU1,93.648923,0.93648923,11,0.917405018,44.39719749,0.443971975,95.27138125,0.952713813
29-05-2023,Finance,BU2,96.77377593,0.967737759,12,0.044046153,95.27334379,0.952733438,93.83635993,0.938363599
30-05-2023,Operations,BU1,90.30320159,0.903032016,1,0.29072972,17.50612424,0.175061242,99.60565273,0.996056527
31-05-2023,Operations,BU4,92.27058083,0.922705808,3,0.860648259,3.473890168,0.034738902,96.51221943,0.965122194
01-06-2023,IT,BU1,93.38668201,0.93386682,13,0.399819271,20.27645392,0.202764539,97.39064805,0.973906481
02-06-2023,Finance,BU3,91.74866183,0.917486618,0,0.212520991,59.58094909,0.595809491,90.66006971,0.906600697
03-06-2023,Marketing,BU1,85.19176567,0.851917657,20,0.742930267,61.88886236,0.618888624,90.45148105,0.904514811
04-06-2023,IT,BU4,90.92949951,0.909294995,9,0.986685248,19.06424578,0.190642458,94.10825394,0.941082539
05-06-2023,Marketing,BU1,99.61077907,0.996107791,14,0.294350846,16.06898404,0.16068984,96.37420883,0.963742088
06-06-2023,Marketing,BU2,89.73376011,0.897337601,14,0.573733242,46.10664904,0.46106649,98.02082691,0.980208269
07-06-2023,HR,BU1,93.9903493,0.939903493,2,0.149485759,91.45259534,0.914525953,96.64635216,0.966463522
08-06-2023,Sales,BU4,92.77353746,0.927735375,20,0.943312739,77.89017635,0.778901764,98.17990593,0.981799059
09-06-2023,HR,BU3,89.06358259,0.890635826,0,0.763670496,72.80120396,0.72801204,95.90185617,0.959018562
10-06-2023,Sales,BU3,89.83713428,0.898371343,1,0.454911857,18.49859466,0.184985947,93.82745313,0.938274531
11-06-2023,Finance,BU4,86.51681196,0.86516812,17,0.255406005,77.75755917,0.777575592,90.50715862,0.905071586
12-06-2023,Finance,BU2,97.96507443,0.979650744,17,0.270727041,76.27208241,0.762720824,96.25851161,0.962585116
13-06-2023,HR,BU1,88.54694065,0.885469407,12,0.031549052,63.80034642,0.638003464,98.67559965,0.986755997
14-06-2023,Finance,BU1,87.0226313,0.870226313,12,0.898886723,42.63883036,0.426388304,95.37848761,0.953784876
15-06-2023,Sales,BU2,99.29902592,0.992990259,8,0.073659851,51.78870179,0.517887018,95.62777229,0.956277723
16-06-2023,IT,BU3,85.1709232,0.851709232,15,0.228648169,78.71052034,0.787105203,90.55587265,0.905558727
17-06-2023,Sales,BU3,82.31273223,0.823127322,2,0.3447206,91.10224307,0.911022431,93.08888042,0.930888804
18-06-2023,Finance,BU4,90.10670225,0.901067023,14,0.641377544,17.29045423,0.172904542,97.85841134,0.978584113
19-06-2023,HR,BU1,95.22865028,0.952286503,13,0.053794735,80.96368199,0.80963682,93.81594862,0.938159486
20-06-2023,Marketing,BU1,91.71717831,0.917171783,17,0.65656489,90.81131591,0.908113159,93.43620894,0.934362089
21-06-2023,Marketing,BU2,97.3384809,0.973384809,8,0.604300714,87.01516641,0.870151664,95.88457497,0.95884575
22-06-2023,HR,BU2,86.18300773,0.861830077,3,0.614058845,19.06016969,0.190601697,99.00205271,0.990020527
23-06-2023,Finance,BU3,91.71867441,0.917186744,14,0.2574012,71.43290458,0.714329046,91.2836434,0.912836434
24-06-2023,IT,BU1,85.4349214,0.854349214,17,0.945406689,52.02124786,0.520212479,94.29125422,0.942912542
25-06-2023,Operations,BU1,83.86211498,0.83862115,18,0.176195024,21.48768681,0.214876868,98.48612866,0.984861287
26-06-2023,HR,BU1,92.74704283,0.927470428,20,0.442173167,65.70474118,0.657047412,90.79371844,0.907937184
27-06-2023,IT,BU1,85.48105632,0.854810563,13,0.525220844,61.01556092,0.610155609,99.08756196,0.99087562
28-06-2023,IT,BU4,80.03920902,0.80039209,5,0.085163705,96.20069744,0.962006974,96.16241997,0.9616242
29-06-2023,HR,BU3,95.08443767,0.950844377,7,0.694767846,68.81225805,0.688122581,90.6469634,0.906469634
30-06-2023,IT,BU1,86.79556465,0.867955647,10,0.111286405,44.27041085,0.442704109,91.90458676,0.919045868
01-07-2023,Sales,BU3,92.06711273,0.920671127,17,0.858610798,29.67047557,0.296704756,93.83697258,0.938369726
02-07-2023,IT,BU3,90.98400179,0.909840018,5,0.099253611,76.5528988,0.765528988,98.05385722,0.980538572
03-07-2023,Operations,BU1,97.94713693,0.979471369,16,0.243722631,98.69941711,0.986994171,95.79467247,0.957946725
04-07-2023,HR,BU2,96.33293449,0.963329345,2,0.888158243,67.29532701,0.67295327,98.11184902,0.98111849
05-07-2023,Marketing,BU3,95.92746007,0.959274601,2,0.560689057,90.5105759,0.905105759,97.05130438,0.970513044
06-07-2023,Operations,BU2,82.74578724,0.827457872,17,0.698884678,26.36304527,0.263630453,97.84868907,0.978486891
07-07-2023,Marketing,BU4,95.56703962,0.955670396,0,0.966989814,3.671405137,0.036714051,96.80529319,0.968052932
08-07-2023,HR,BU1,99.81335441,0.998133544,20,0.292251632,35.52199994,0.355219999,92.71987335,0.927198734
09-07-2023,Sales,BU2,94.97964378,0.949796438,0,0.288727993,60.0390702,0.600390702,94.45801647,0.944580165
10-07-2023,HR,BU4,83.095535,0.83095535,4,0.131297032,6.222059795,0.062220598,97.42757887,0.974275789
11-07-2023,Marketing,BU3,92.24975702,0.92249757,18,0.513187181,55.3484596,0.553484596,96.78337016,0.967833702
12-07-2023,IT,BU2,85.32540161,0.853254016,10,0.810122151,73.25657929,0.732565793,97.81619101,0.97816191
13-07-2023,HR,BU2,96.90600166,0.969060017,7,0.243780768,54.00503526,0.540050353,92.47951156,0.924795116
14-07-2023,Sales,BU4,83.23687651,0.832368765,19,0.023019787,19.19760425,0.191976043,91.57559611,0.915755961
15-07-2023,IT,BU3,96.42068099,0.96420681,16,0.473969179,93.66591732,0.936659173,93.19775178,0.931977518
16-07-2023,Marketing,BU4,83.55915866,0.835591587,10,0.026436025,27.89666306,0.278966631,94.69877052,0.946987705
17-07-2023,Marketing,BU3,87.7136666,0.877136666,20,0.094596615,49.89372077,0.498937208,99.77776191,0.997777619
18-07-2023,Sales,BU3,81.31124176,0.813112418,10,0.644186115,34.43395055,0.344339506,92.9726376,0.929726376
19-07-2023,Marketing,BU4,84.42998351,0.844299835,16,0.597451464,2.825449123,0.028254491,96.70748678,0.967074868
20-07-2023,Marketing,BU4,87.13012228,0.871301223,3,0.5147305,96.18557043,0.961855704,97.69314213,0.976931421
21-07-2023,Operations,BU3,87.33651054,0.873365105,17,0.452131839,99.03976088,0.990397609,90.83304508,0.908330451
22-07-2023,HR,BU3,86.30498973,0.863049897,20,0.970100884,9.83494766,0.098349477,93.46252608,0.934625261
23-07-2023,Operations,BU2,84.33496642,0.843349664,11,0.112375593,59.23944957,0.592394496,93.83720026,0.938372003
24-07-2023,Marketing,BU4,80.36245368,0.803624537,10,0.847522983,70.08531859,0.700853186,97.45658006,0.974565801
25-07-2023,Sales,BU4,90.64798969,0.906479897,6,0.36096681,67.62284205,0.676228421,93.092443,0.93092443
26-07-2023,Operations,BU3,83.39719434,0.833971943,17,0.277102914,77.22896328,0.772289633,97.79845037,0.977984504
27-07-2023,IT,BU1,92.96715844,0.929671584,6,0.060308985,1.319619332,0.013196193,96.14504872,0.961450487
28-07-2023,IT,BU1,99.86345525,0.998634553,9,0.237496008,30.53715169,0.305371517,95.02281713,0.950228171
29-07-2023,IT,BU1,98.36913478,0.983691348,20,0.322421034,92.24024655,0.922402466,96.30741551,0.963074155
30-07-2023,Finance,BU1,96.74692762,0.967469276,16,0.840708872,91.02356152,0.910235615,91.8462341,0.918462341
31-07-2023,HR,BU3,87.01481716,0.870148172,11,0.785907082,84.60957458,0.846095746,95.03577609,0.950357761
