Startup Name,Valuation Date,DCF Valuation,Comparables Valuation,Risk-Adjusted Returns
Flynn PLC,26-05-2023,89662255.2,57196627.61,0.0799
Gould-Watkins,26-05-2022,90028435.09,41170612.15,0.1382
Robinson LLC,11-07-2023,89901291.11,83088089.89,0.1107
Reed-Herrera,27-07-2022,92403487.77,4205081.67,0.0735
Jones LLC,25-05-2023,52101779.03,25330235.6,0.1105
"Herman, Burke and Brown",01-06-2023,33730064.2,84949102.5,0.0982
"Kim, Duffy and Maddox",02-07-2022,54458936.87,6686417.32,0.0929
"Ramirez, Walter and Hinton",24-11-2021,88536095.97,98218855.99,0.1509
Wolfe Ltd,24-03-2023,73896078.76,85272165.05,0.1004
Ortiz-King,27-12-2022,31879378.08,62381237.76,0.1572
"Bautista, Johnson and Jenkins",07-11-2022,42839457.34,76813753.3,0.1312
"Moran, Houston and Green",16-07-2023,66111111.93,40559814.81,0.0986
"Wilson, Pierce and Baxter",14-05-2023,15843959.69,54349548.18,0.1061
Mclaughlin-Wood,17-10-2021,34483843.06,73554918.52,0.1726
Sanders Inc,22-04-2022,28742517.94,27677750.79,0.1326
"Bray, Olson and Thomas",25-08-2023,15107414.64,3453443.27,0.1447
Mcdowell and Sons,11-08-2023,11107256.01,68033628.28,0.1172
Cox Group,17-10-2022,97496738.98,82427272.52,0.1588
"Smith, Weaver and Green",30-01-2022,84886298.36,40062625.49,0.1932
"Stewart, Strickland and Garcia",26-10-2021,71939852.3,33990530.79,0.1755
"Sanford, Andrews and Bates",24-02-2022,24406405.78,79269220.79,0.1592
Stevens PLC,20-01-2022,48300294.72,67555034.72,0.1514
"Craig, Davidson and Alvarez",16-08-2022,83772090.83,9477595.69,0.0623
"Wright, Gonzalez and Lopez",05-01-2022,38660805.55,15395018.24,0.1124
Powell PLC,29-03-2022,19912180.65,80560236.99,0.1833
Lambert Group,18-01-2023,59252137.68,99649948.44,0.096
Smith Inc,18-12-2021,17122578.61,24392217.71,0.053
"Hale, Scott and Barnett",12-02-2022,81253047.66,1570448.83,0.1135
Johnston PLC,06-09-2022,75536871.51,53902380.52,0.1834
Richardson-Jones,16-07-2022,95239453.78,76081989.86,0.053
Elliott-Ballard,15-10-2022,73352861.52,80446281.39,0.0829
Walter-Baker,29-05-2022,56724964.36,23748609.59,0.0743
Miller-Gregory,01-04-2022,55878183.83,11018633.68,0.1857
"Mclaughlin, Byrd and Mann",14-09-2023,48887071.24,28299199.3,0.0619
Woods LLC,05-09-2023,69708982.99,84749886.61,0.1299
Choi-Palmer,07-09-2022,89635558.75,63880166.52,0.1323
"Morgan, Silva and Morgan",14-06-2022,32863982.01,45453885.48,0.0667
"Durham, Ward and Johnson",17-05-2023,4785747.26,54450854.86,0.0623
Torres Ltd,09-08-2022,85903380.24,43790529.17,0.1871
Harris LLC,05-07-2022,29242569.67,31442852.82,0.106
Hill Ltd,07-05-2022,71983840.31,53645071.98,0.1415
Fritz LLC,01-03-2022,72680209.9,91164061.52,0.1299
Warner Group,01-07-2023,68680484.4,93479176.64,0.0729
"Davis, Barnes and Werner",01-12-2022,16180406.12,72512768.62,0.1722
Mitchell-Ibarra,28-10-2022,42008919.29,16359147.4,0.0957
Turner-Fuller,17-12-2021,90006113.98,47964283.15,0.089
"Hall, Butler and Torres",01-04-2022,12810351.99,98887994.27,0.0889
Robertson and Sons,25-08-2023,14091531.84,93489695.57,0.0907
Byrd Group,06-03-2022,76783996.94,48116193.22,0.1356
"Martinez, Smith and Martinez",08-08-2023,30262331.91,82219283.03,0.0636
Gilbert PLC,13-05-2023,72773650.21,38402070.36,0.0985
Adams and Sons,03-03-2022,65170403.17,60065538.77,0.1858
Baker-Garrett,18-05-2023,99533816.52,95707764.01,0.1571
Norris and Sons,21-08-2022,5415846.44,32151041.4,0.0908
Compton Inc,05-07-2022,62413741.29,88252255.22,0.1604
"Turner, Reed and Kline",22-01-2023,10792763.77,89965679.8,0.0655
Bell-Porter,21-06-2022,69530744.96,22945848.46,0.1324
Jackson and Sons,21-07-2022,35359985.47,42534872.1,0.0999
Morris-Harris,14-05-2023,59574758.42,19011966.55,0.1905
Freeman Ltd,20-03-2023,89440468.44,4264868,0.1225
Yang Ltd,14-09-2023,18236149.7,30873044.63,0.1262
Hayes-Stone,13-04-2023,75344600.11,51297225.93,0.1767
Baldwin PLC,17-07-2022,10843437.04,58675803.23,0.057
Davenport LLC,28-10-2022,93725589.51,73182851.29,0.1712
"Baker, Brooks and Stephens",23-07-2022,75640274.06,52768536.61,0.0974
Parker-Fisher,12-01-2022,58354085.56,52421988.74,0.0614
Smith-Smith,14-01-2023,26560123.13,26265075.11,0.1259
"Peck, Clarke and Cameron",14-01-2023,36875243.65,50203485.08,0.1362
Peters-Kline,29-01-2022,33826996.74,56846359.08,0.0654
Hughes-Wilson,07-03-2022,91850142.54,53851076.45,0.1564
"Young, Hoover and Sullivan",27-02-2022,60439515.77,41291043.79,0.175
Nicholson and Sons,08-09-2022,43389668.19,78379603.54,0.0841
Grant-Dunn,22-05-2022,32648494.85,29683395.16,0.0668
Anderson and Sons,09-11-2021,75082932.58,59843747.94,0.1972
"Petersen, Andrews and Galvan",21-08-2022,30804030.99,39541330.13,0.1421
Ortiz-Wood,06-01-2023,32503043.51,29066858.42,0.1441
Stark-Stephens,31-01-2023,86820623.95,99797201.7,0.0779
"Fischer, Garza and Cook",25-12-2021,84870352.69,20597184.88,0.1216
Bauer and Sons,27-12-2022,20773925.54,93254434.92,0.0979
Mccoy Group,01-09-2023,11507450.85,28251727.91,0.1766
Martinez-Ford,07-11-2021,27474340.49,83788301.34,0.1059
"Thomas, Floyd and Cruz",03-02-2023,34082034.74,34399375.32,0.0538
Ross Inc,26-06-2023,43420669.56,50134698.02,0.1448
Smith-Martinez,24-11-2022,11092654.15,70596852.19,0.1799
Terry and Sons,16-12-2021,19475066.41,19165398.33,0.0832
Fitzgerald Group,06-12-2021,14166094.78,5174164.75,0.1632
Mitchell PLC,30-07-2022,1662334.82,33658616.48,0.1504
Church-Thomas,27-07-2023,87428905.13,27444411.72,0.1796
Hurst Ltd,24-11-2021,57044698.04,96477721.55,0.1791
Ballard-Turner,28-05-2023,40256381.3,48705294.2,0.1067
"Miller, Williams and Adams",21-11-2021,20658148.78,67796240.36,0.181
"Moore, Sparks and Fry",13-11-2022,44729008.35,67524341.85,0.0843
Perry-Bennett,01-08-2022,69101785.53,98151422.31,0.1809
Fuller LLC,11-01-2022,51905185.34,82999577.69,0.09
Brown-Colon,12-08-2023,53558627.1,18279172.72,0.1759
Norton-Black,17-10-2021,23718341.67,88333585.09,0.0758
Crawford-Collins,02-07-2022,13702224.1,55928718.64,0.0794
Henderson and Sons,06-06-2023,60477721.62,90659984.87,0.0814
Peters PLC,30-10-2021,53781457.2,22160208.79,0.0954
"Munoz, Lucas and Perez",03-06-2022,42401616.92,92691526.41,0.0721
Butler-Young,04-04-2023,53578515.04,48922214.75,0.1575
Williams Ltd,23-04-2023,17662994.23,16133049.51,0.173
"Chavez, Owen and Casey",10-11-2021,41908884.09,72526518.88,0.0873
"Villa, Collins and Martinez",01-06-2023,68562969,95055981.86,0.1607
"Mcknight, Allen and Payne",20-11-2021,86742587.37,4041328.05,0.0519
"Martin, Ponce and Kelly",09-09-2022,35424647,62623588.72,0.1399
"Gray, Castro and Jackson",21-11-2021,45058688.04,5359438,0.0751
Torres LLC,09-02-2023,70084311.37,57091417.27,0.1978
"Marsh, Lopez and Jefferson",07-12-2022,22471051.39,31474314.97,0.1756
Sosa-Herman,09-08-2022,82707698.51,28795472.2,0.1317
"Valdez, Burnett and Huynh",15-05-2023,6967952.1,38046326.49,0.1668
"Kelly, Chang and Sloan",27-10-2021,11593470.77,65663098,0.1578
Kane-Davis,16-06-2022,39677979.12,45355336.85,0.0633
Johnston-Jones,24-05-2023,5398783.8,83716943.61,0.0546
Lowery Inc,07-07-2023,2975260.79,20904166.29,0.1199
"Wolfe, Ramirez and Paul",01-09-2022,56873178.48,98114791.99,0.0906
Gutierrez-King,03-06-2022,40336061.4,29376611.91,0.0575
Madden PLC,04-05-2023,36867174.15,38407555.78,0.0893
Norris Ltd,23-02-2023,37348630.29,95827765.26,0.173
Smith-Johnson,09-11-2021,2460900.84,59100686.49,0.1659
Ramirez-Stanton,24-08-2022,89938994.73,23244980.03,0.1551
"Hudson, Williams and Duffy",20-04-2022,82664273.43,26591012.34,0.1536
Robinson PLC,12-03-2022,35745340.62,71404416.19,0.0596
"Holt, Taylor and Gates",04-10-2021,19494357.29,65278209.21,0.1104
"Green, Keller and Foster",19-12-2021,46698079.59,8641130.94,0.1361
Townsend Inc,29-07-2023,72684986.9,70979795.27,0.1039
"Elliott, Smith and Long",06-04-2023,31719311.81,29573330.08,0.1733
Johnson and Sons,13-03-2022,9274363.02,21411929.83,0.1747
Willis LLC,11-04-2023,58380899.15,33891102.98,0.0958
"Perez, Martin and Oconnor",24-03-2022,42984869.76,67587771.18,0.1153
Chavez Group,04-07-2022,70666292.29,68154455.27,0.1136
Nguyen-Hendricks,01-04-2022,61285672.57,96553637.5,0.1656
"Owens, Davis and Williams",22-05-2022,91992534.29,49907437.71,0.0871
"Gonzalez, Jimenez and Moore",21-05-2022,37778016.79,29579770.54,0.154
"Wallace, Miller and Love",11-01-2022,48211265.87,9750502.15,0.1945
"Powell, Smith and Bates",26-12-2022,33742324.75,75232712.62,0.0782
Farley-Richardson,29-05-2022,99231848.88,43252893.7,0.1677
"Baldwin, Adams and Russell",27-08-2023,31472808.33,45620282.38,0.1323
"Thomas, Ortiz and Shaw",31-08-2023,26125633.5,43298751.02,0.0586
"Obrien, Mueller and Walker",13-09-2023,56454720.13,89784416.37,0.1973
"Bird, Prince and Hughes",02-06-2023,39235029.99,47502382.62,0.1024
Evans LLC,04-02-2023,82023383.78,56584795.88,0.1706
Carter LLC,10-02-2022,67165860.79,95837249.16,0.1327
Watson-Romero,13-06-2023,34873106.58,51462004.71,0.0712
Wood and Sons,06-10-2022,97394014.85,40753470.44,0.0688
Boyle LLC,03-02-2022,18884625.83,37419260.21,0.1996
Baker Ltd,03-05-2022,90272021.69,32066524.57,0.1405
Murphy Group,19-08-2022,66844926.84,59682602.41,0.102
Curry-Erickson,08-04-2022,11956830.81,76208202.3,0.1584
"Rodriguez, Brown and Trujillo",24-09-2023,17899321.73,40740808.71,0.1776
Brooks Ltd,26-03-2023,53000768.16,52673869.66,0.1817
Schmidt Inc,14-03-2022,71910636.42,8855741.48,0.1712
Armstrong PLC,10-12-2021,89934337.48,55771965.41,0.0761
"Barron, Oliver and Williamson",14-02-2023,13780874.78,44955111.84,0.1813
Walker PLC,18-11-2022,92663916.18,60968894.31,0.0916
Davis-Johnson,17-11-2021,35324257.3,73430851.46,0.0523
"Moran, Johnson and Bishop",06-12-2021,47060929.8,59465421.34,0.1298
"Shepherd, Rivera and Myers",25-06-2022,83519617.34,81352688.72,0.1672
"Stewart, Mann and Moreno",21-12-2022,66732401.95,56727750.22,0.1091
Herring-Lopez,23-03-2022,51585967.05,92487949.93,0.1728
Davidson-Norman,04-11-2022,2395735.39,80528294.65,0.0674
Henry and Sons,02-05-2023,40547155.77,58011683.13,0.1608
Edwards-Moreno,07-01-2022,28214041.1,76600339.02,0.1314
Anderson PLC,17-09-2022,4173442.65,92149343.51,0.0836
"Barr, Richardson and Gaines",30-11-2021,45259402.07,41752141.61,0.0932
Curtis-Smith,03-12-2021,12201121.52,89438493.66,0.1965
Morris-Cole,19-04-2023,37069133.41,9285238.12,0.1941
Black-Ruiz,11-11-2022,56972747.52,26063946.57,0.0695
Webb Inc,25-03-2023,93913769.92,78578374.64,0.1205
Holmes-Larsen,09-04-2022,87291859.55,45270522.93,0.0509
"West, White and Brandt",25-07-2022,70562456.8,39324718.46,0.185
"Arias, Ibarra and Obrien",07-02-2023,13546325.81,65437279.57,0.1374
Martinez-Johnston,18-06-2022,34868659.47,58270018.78,0.1297
Patterson Inc,01-11-2022,44277557.64,64319877.45,0.1234
Payne and Sons,12-12-2022,60009475.04,1115654.74,0.1369
Ryan Ltd,22-02-2022,3385088.22,51876081.22,0.1795
Bowen-Murphy,06-05-2022,73267837.42,62060854.28,0.108
Jordan Group,02-07-2022,60204331.62,81480824.45,0.1703
Oliver-Ortega,13-11-2021,85278469.28,79579945.28,0.1839
Jones Inc,09-01-2023,22613158.64,45086438.24,0.1641
Nelson PLC,12-01-2023,52553938.62,44535304.2,0.1347
Edwards-Haynes,26-09-2021,60164354.63,69596464.17,0.1239
Lewis Ltd,02-06-2022,7730825.08,21442973.26,0.1376
Kennedy-Macdonald,26-03-2023,12247150.31,39194139.24,0.1611
Perry Group,20-07-2022,78115477.15,1750676.75,0.1173
"Cantrell, Garcia and Bell",11-09-2022,59610781.6,89380964.14,0.1959
"Waller, Lee and Reese",06-06-2022,21506253.1,8562614.48,0.0824
"Herrera, Taylor and Wagner",17-06-2022,60797854.97,12730175.8,0.0907
White-Melendez,04-10-2021,83966285.23,91808889.99,0.1892
"Skinner, Williams and Phillips",15-01-2022,95638123.08,74753492.84,0.0758
Ortega Group,29-08-2023,31819691.36,91273743,0.0975
Howard-Boyd,02-06-2023,53705437.03,38246576.57,0.051
Jones-Cervantes,05-10-2021,23205747.51,60594454.56,0.1091
"Salinas, Vaughn and Riggs",12-12-2022,28974823.19,40941839.92,0.0989
Johnson Group,06-09-2023,83906777.59,91311217.4,0.1954
Porter PLC,03-09-2022,40579174.23,75315947.3,0.1965
Hanson-Robinson,25-03-2022,92966250.66,91492428.97,0.1825
"Cox, Fuentes and Reynolds",08-02-2023,30747376.86,83514127.77,0.1643
"Russell, Williams and Bradford",21-04-2023,71410893.43,2403205.07,0.1948
Alvarado LLC,08-12-2022,15619881.44,22751805.41,0.1395
Sims Inc,10-01-2023,65146273.21,99943112.46,0.0553
Smith-Barber,01-04-2023,27457280.34,32334070.44,0.0843
Reed Group,07-07-2023,87125692.03,64135583.7,0.1107
"Calhoun, Young and Sutton",29-12-2022,25797747.67,5826532.94,0.1929
"Harris, Gonzalez and Adkins",21-08-2023,64361038.18,69256994.18,0.1165
Howell-Scott,22-02-2023,7043379.8,70982069.08,0.1754
"Wood, Gonzalez and Fox",20-10-2021,53614990.34,64245227.7,0.1204
"Jones, Lopez and Davis",16-04-2022,36756412.81,72201465.86,0.0753
Anderson-Bennett,17-06-2022,66818189.38,97399867.99,0.0748
Smith-Burns,09-04-2023,19611475.33,41702080.2,0.1455
Hall and Sons,02-03-2022,93978619.02,12111827.41,0.1037
Moore-Long,25-09-2021,68507594.28,74239087.33,0.1562
"Leblanc, Powers and Castro",23-01-2022,13312384.18,17560238.35,0.152
"Baker, Blanchard and Ayala",27-03-2022,92589997.77,52579209.64,0.0647
"King, Hickman and Morgan",29-12-2022,68483729.77,76508054.74,0.1588
Hodges Inc,06-09-2023,63070010.86,43024946.19,0.1177
"Kane, Davis and Estrada",14-07-2023,63562816.02,99776752.2,0.0816
Garcia-Roman,18-10-2021,85867518.55,40863370.83,0.1888
Smith-Taylor,12-11-2022,33960944.16,65632461.75,0.1917
Lewis Inc,27-07-2022,12870474.74,32248298.32,0.138
"Scott, Ryan and Cooper",13-05-2023,41452026.7,5082492.82,0.1675
"Williams, Delacruz and Roberson",17-05-2023,60197457.62,22585384.17,0.0885
Thomas PLC,05-11-2021,20706788.14,87554007.95,0.1034
Blanchard-Webb,24-12-2022,83639472.1,17245749.48,0.1745
Johnson PLC,17-02-2023,60291071.96,77390904.42,0.0993
