Date,Property_Type,Occupancy_Rate,Monthly_Revenue,Avg_Rental_Length,Maintenance_Costs,Maintenance_Issues,Customer_Satisfaction
23-09-2022,House,0.758773934,8059,8.059672259,1643,0,4.074303736
23-07-2023,House,0.884721016,6509,11.90314797,1226,1,4.101618735
26-09-2022,Condo,0.938582098,9587,6.422656569,1695,4,4.213703851
03-06-2023,Condo,0.930083684,8323,9.823089242,1680,3,3.997875594
28-05-2023,Condo,0.868494913,9295,9.360492487,1435,15,4.407961576
09-10-2022,Apartment,0.785120036,9274,11.63980717,1287,4,3.590679191
16-09-2023,Condo,0.932976721,9492,7.852978234,944,8,4.012397635
19-06-2023,Condo,0.880768165,8014,6.066920986,1707,6,4.849645534
01-12-2022,Apartment,0.937217068,9095,8.84523269,789,12,4.112315408
08-12-2022,Apartment,0.945223841,7285,10.5664104,808,10,4.058202542
11-02-2023,Condo,0.859439049,8581,8.16718575,906,8,3.961122904
24-07-2023,Condo,0.885424714,9799,8.453479556,1305,12,3.423622364
14-01-2023,House,0.823724108,7743,8.401863935,1784,5,3.249596709
20-02-2023,Apartment,0.91970812,6577,7.356606086,1589,8,4.653850092
03-06-2023,Apartment,0.897529198,7718,7.115753935,1188,8,3.418479289
26-01-2023,Condo,0.796330798,7503,7.316116695,1786,2,3.004963288
26-07-2023,Condo,0.78132464,6585,6.926022371,1243,15,3.930680097
30-12-2022,House,0.827197585,6987,11.93112338,1312,15,4.205617502
02-07-2023,Apartment,0.800066446,8653,11.17645007,1206,18,4.682795874
01-08-2023,Condo,0.909678693,9951,6.438262135,1729,12,4.747252218
30-08-2023,House,0.890609017,8691,11.34437299,1798,2,3.464131815
13-04-2023,House,0.798135852,6905,6.15816089,1368,11,4.244258705
25-02-2023,Apartment,0.756223216,7228,8.494949444,781,19,4.173157347
31-07-2023,Condo,0.865341164,6256,9.225611457,1917,15,4.509015169
05-05-2023,House,0.795577099,8132,7.037496238,1866,0,4.509808521
03-02-2023,Condo,0.859999965,8406,8.225391547,981,10,4.931055797
20-08-2023,Condo,0.784865862,5380,7.281023504,1600,20,3.032268856
12-04-2023,House,0.808773181,5263,6.461672238,1750,15,4.065981556
17-02-2023,House,0.745706199,5934,6.681043564,1793,0,3.758743213
03-11-2022,Condo,0.836265981,6871,11.91306779,1019,12,4.068294947
26-01-2023,Apartment,0.912049083,6145,11.66713619,1317,11,4.114441119
17-10-2022,House,0.906229904,8308,8.427154391,1759,5,3.301226219
22-10-2022,House,0.73184668,5849,11.84425878,1023,8,3.713886248
14-04-2023,Apartment,0.757267071,7726,6.66368144,1787,7,3.715828083
09-07-2023,House,0.875961113,6959,8.030239424,965,7,3.660492309
16-06-2023,House,0.752978983,8484,6.479658317,1303,1,4.878506524
20-01-2023,House,0.857706433,8434,6.494047314,1092,17,3.126085623
27-04-2023,Apartment,0.781361834,6758,9.544204072,518,0,4.884886338
20-04-2023,Apartment,0.934715402,7030,11.15583918,1353,17,4.320705666
14-10-2022,House,0.881008577,8789,10.06551156,1440,9,3.877669906
05-07-2023,House,0.795733347,7819,8.06333273,1780,2,3.992758979
18-12-2022,House,0.739419478,5422,7.430099222,1591,11,3.764514653
05-04-2023,House,0.896940331,5846,6.70141393,1160,7,3.240824271
24-11-2022,House,0.912659715,6755,10.82492917,1602,17,3.667134297
28-08-2023,Condo,0.941678517,8026,7.713940303,987,11,3.229144748
14-05-2023,Condo,0.815717962,6486,6.586962027,1753,8,4.799815362
30-05-2023,House,0.873574526,9196,8.421341848,715,11,4.448402635
08-03-2023,Condo,0.746342591,6189,6.887303495,1854,7,4.270781544
17-12-2022,House,0.846582971,5240,8.59799297,1782,16,4.477446844
25-01-2023,House,0.801549885,7510,9.670839171,953,20,3.706137558
26-04-2023,Apartment,0.864579342,8472,8.461922902,973,20,4.773305283
02-11-2022,Condo,0.86613706,6548,8.897503202,518,11,3.092864501
28-12-2022,Condo,0.921892645,7159,8.499438608,935,6,3.026589343
23-10-2022,House,0.778975609,7949,9.838868533,1393,16,4.175565059
06-07-2023,Condo,0.726081451,8407,7.43548493,1001,7,4.232635187
15-08-2023,House,0.767096129,9068,8.288189951,1072,13,4.246450032
25-04-2023,House,0.787107114,9705,9.160681209,1405,13,4.366255048
06-10-2022,Condo,0.906972889,5585,10.96904343,1680,13,3.738840191
13-05-2023,Condo,0.876096447,6886,7.744161047,1483,14,3.642087798
02-12-2022,Condo,0.792108894,5728,9.360167462,1787,8,3.479487642
22-01-2023,Condo,0.869877502,7918,9.013001174,1124,1,3.018637166
14-07-2023,Condo,0.882698235,7321,10.82251473,1522,15,3.013330606
05-04-2023,Condo,0.716209481,7986,7.268635171,925,13,3.020815746
26-07-2023,Apartment,0.899959269,7034,10.07077715,1780,16,3.652429492
23-04-2023,House,0.800920744,5864,6.394031249,578,12,3.789577582
08-08-2023,Apartment,0.929773688,9572,11.07365881,1585,2,4.240931453
27-09-2022,House,0.916674884,6653,6.134904679,1509,0,4.340048779
11-10-2022,Condo,0.88603086,7462,6.86204094,1075,15,3.72115051
22-03-2023,Apartment,0.888676846,5688,6.817081437,1541,19,4.586753306
29-07-2023,Apartment,0.867012805,9410,7.358714243,742,12,4.430937447
30-07-2023,Apartment,0.925243658,7922,11.1421411,1010,4,3.149912968
16-01-2023,House,0.802989039,6035,6.641111965,1621,4,4.161695726
19-04-2023,Condo,0.920238325,8397,8.649728327,1165,9,4.189700601
16-06-2023,Condo,0.84939017,9202,8.999529157,723,18,3.25977751
25-08-2023,House,0.871776959,5220,8.64120048,774,14,4.504284456
20-11-2022,Condo,0.896770174,5986,9.309076454,570,8,4.012054959
07-12-2022,Apartment,0.947989287,8842,8.342075585,1089,1,4.969031434
22-07-2023,Condo,0.746795739,5030,10.44236733,1226,0,3.672219344
18-01-2023,House,0.742310506,5902,9.02318762,714,16,3.903193749
11-09-2023,Condo,0.90504015,5302,7.288864902,569,14,3.72937903
20-04-2023,House,0.870088042,9498,11.12319855,798,19,4.635288313
11-01-2023,House,0.899138104,5651,10.80513058,1143,7,4.253707117
29-01-2023,Condo,0.772448866,5484,6.972984397,802,7,3.494731556
28-03-2023,Apartment,0.9466178,5741,10.73215852,1752,19,4.945963177
16-12-2022,Condo,0.933527462,9721,10.41558806,1074,9,3.899886799
17-07-2023,Apartment,0.854603169,6835,10.37692982,687,3,3.467082505
29-10-2022,House,0.861506978,9078,6.67570371,1164,3,4.863649074
13-01-2023,Condo,0.815706652,7604,9.069128538,1782,11,4.078095907
12-11-2022,House,0.756588782,9631,6.302967251,1112,7,3.686118961
16-12-2022,House,0.768542871,6253,11.05319902,1775,20,3.99201951
06-01-2023,Condo,0.740033626,7144,11.87685336,521,4,4.949406027
31-05-2023,Apartment,0.840225225,6810,8.05880728,873,14,4.067137029
05-12-2022,Apartment,0.851476787,9376,9.035002187,1300,19,4.412506616
08-12-2022,Apartment,0.70722939,8230,8.679811043,1601,11,3.773375196
11-03-2023,Apartment,0.910869826,7049,11.67002771,967,11,3.963679333
13-04-2023,Apartment,0.77103314,7039,11.11975681,1660,6,4.561202873
06-10-2022,House,0.809417731,5548,7.561905588,1471,18,4.741438036
14-03-2023,House,0.945368336,5161,9.759496838,1992,7,3.401951836
17-10-2022,House,0.718669443,5129,10.57464498,1573,20,4.261585283
08-05-2023,House,0.831269688,8465,11.90791407,1977,2,4.42373987
02-12-2022,House,0.790523972,9775,10.90063351,1888,0,3.190435494
10-05-2023,Condo,0.846075423,7976,11.12169513,1179,10,4.346405879
26-02-2023,House,0.920270367,7729,9.548750481,1963,3,3.842740343
22-03-2023,House,0.881437849,7192,8.155940241,722,7,4.400799491
15-06-2023,Apartment,0.867863545,9572,9.289221404,1946,13,3.426637
31-05-2023,Condo,0.777621505,9985,11.41747247,1650,15,3.235729056
23-05-2023,Apartment,0.882156129,6194,9.607526294,980,14,3.427291318
23-06-2023,Condo,0.817718073,6580,6.353214541,963,9,3.304695026
11-09-2023,House,0.895829396,5537,6.139811156,824,0,3.450884687
10-01-2023,Condo,0.862706852,5340,7.706764263,565,14,4.476044988
03-10-2022,Apartment,0.892100155,5792,11.05774435,1883,8,3.674993252
09-06-2023,Condo,0.720411438,5188,10.60192356,1896,13,4.842698521
07-03-2023,Condo,0.793687174,5382,9.764244069,1989,15,4.210247035
22-06-2023,Condo,0.900632206,6359,7.433384897,1146,6,3.99185493
25-04-2023,House,0.851854535,6152,7.328134447,899,9,4.253017601
14-09-2023,House,0.750021687,8593,7.055706031,1528,2,3.188503899
15-07-2023,Condo,0.849031454,9035,9.548699095,1372,2,3.093136532
25-11-2022,Apartment,0.787556583,5215,10.06377949,716,11,4.5527312
23-08-2023,House,0.809365474,6412,9.048225844,1196,3,4.034196602
29-07-2023,Apartment,0.747716136,7592,7.020422383,1576,10,4.363573406
08-10-2022,House,0.871188994,6622,7.62456222,1968,7,3.931328499
12-08-2023,House,0.703492292,5722,6.901030192,1334,1,4.921609222
12-11-2022,Condo,0.871385843,9968,8.682498823,1887,18,3.152721155
11-07-2023,Condo,0.712268357,8895,10.04463382,1015,12,4.570210473
12-01-2023,Condo,0.739603851,6727,11.5448069,1243,14,4.164289242
03-08-2023,House,0.90846275,6918,9.044341441,1303,11,3.464249215
13-02-2023,House,0.741045017,8498,8.163847524,1821,20,4.008217008
18-04-2023,Condo,0.788665112,6882,7.337696615,1283,18,3.74269039
12-05-2023,House,0.895447863,5443,8.702001416,872,16,3.409027382
25-07-2023,Condo,0.804736847,5286,9.94238695,870,7,3.140827559
22-09-2023,Apartment,0.858353012,9819,9.903142805,1077,7,4.839901605
20-09-2023,Apartment,0.903907085,6402,10.80669203,1119,14,3.348747473
29-04-2023,Apartment,0.814272379,9814,7.372021037,1354,10,4.07318151
03-11-2022,Condo,0.77686581,7923,7.317674734,1712,0,4.760979306
24-12-2022,Condo,0.82768001,5782,8.093148324,900,8,4.577077266
